<?xml version="1.0" encoding="UTF-8"?>
<gpx
  version="1.1"
  creator="Runkeeper - http://www.runkeeper.com"
  xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.topografix.com/GPX/1/1"
  xsi:schemaLocation="http://www.topografix.com/GPX/1/1 http://www.topografix.com/GPX/1/1/gpx.xsd"
  xmlns:gpxtpx="http://www.garmin.com/xmlschemas/TrackPointExtension/v1">
<trk>
  <name><![CDATA[Running 9/18/18 8:29 pm]]></name>
  <time>2018-09-18T19:29:03Z</time>
<trkseg>
<trkpt lat="52.954752000" lon="-1.199029000"><ele>37.5</ele><time>2018-09-18T19:30:55Z</time></trkpt>
<trkpt lat="52.954725000" lon="-1.199167000"><ele>37.4</ele><time>2018-09-18T19:30:58Z</time></trkpt>
<trkpt lat="52.954710000" lon="-1.199331000"><ele>37.3</ele><time>2018-09-18T19:31:01Z</time></trkpt>
<trkpt lat="52.954704000" lon="-1.199476000"><ele>37.2</ele><time>2018-09-18T19:31:05Z</time></trkpt>
<trkpt lat="52.954659000" lon="-1.199643000"><ele>37.1</ele><time>2018-09-18T19:31:08Z</time></trkpt>
<trkpt lat="52.954614000" lon="-1.199792000"><ele>37.0</ele><time>2018-09-18T19:31:12Z</time></trkpt>
<trkpt lat="52.954586000" lon="-1.199942000"><ele>37.1</ele><time>2018-09-18T19:31:16Z</time></trkpt>
<trkpt lat="52.954559000" lon="-1.200107000"><ele>37.2</ele><time>2018-09-18T19:31:20Z</time></trkpt>
<trkpt lat="52.954562000" lon="-1.200269000"><ele>37.5</ele><time>2018-09-18T19:31:23Z</time></trkpt>
<trkpt lat="52.954586000" lon="-1.200479000"><ele>37.7</ele><time>2018-09-18T19:31:25Z</time></trkpt>
<trkpt lat="52.954566000" lon="-1.200667000"><ele>38.1</ele><time>2018-09-18T19:31:27Z</time></trkpt>
<trkpt lat="52.954556000" lon="-1.200846000"><ele>38.5</ele><time>2018-09-18T19:31:30Z</time></trkpt>
<trkpt lat="52.954536000" lon="-1.201023000"><ele>38.8</ele><time>2018-09-18T19:31:33Z</time></trkpt>
<trkpt lat="52.954555000" lon="-1.201169000"><ele>39.1</ele><time>2018-09-18T19:31:37Z</time></trkpt>
<trkpt lat="52.954572000" lon="-1.201317000"><ele>39.4</ele><time>2018-09-18T19:31:40Z</time></trkpt>
<trkpt lat="52.954579000" lon="-1.201456000"><ele>39.6</ele><time>2018-09-18T19:31:44Z</time></trkpt>
<trkpt lat="52.954567000" lon="-1.201600000"><ele>39.8</ele><time>2018-09-18T19:31:46Z</time></trkpt>
<trkpt lat="52.954540000" lon="-1.201737000"><ele>39.9</ele><time>2018-09-18T19:31:49Z</time></trkpt>
<trkpt lat="52.954547000" lon="-1.201919000"><ele>40.0</ele><time>2018-09-18T19:31:53Z</time></trkpt>
<trkpt lat="52.954561000" lon="-1.202085000"><ele>40.0</ele><time>2018-09-18T19:31:56Z</time></trkpt>
<trkpt lat="52.954562000" lon="-1.202264000"><ele>39.9</ele><time>2018-09-18T19:31:59Z</time></trkpt>
<trkpt lat="52.954578000" lon="-1.202414000"><ele>39.8</ele><time>2018-09-18T19:32:01Z</time></trkpt>
<trkpt lat="52.954636000" lon="-1.202560000"><ele>39.6</ele><time>2018-09-18T19:32:04Z</time></trkpt>
<trkpt lat="52.954715000" lon="-1.202688000"><ele>39.5</ele><time>2018-09-18T19:32:07Z</time></trkpt>
<trkpt lat="52.954722000" lon="-1.202840000"><ele>39.5</ele><time>2018-09-18T19:32:10Z</time></trkpt>
<trkpt lat="52.954749000" lon="-1.202988000"><ele>39.5</ele><time>2018-09-18T19:32:13Z</time></trkpt>
<trkpt lat="52.954755000" lon="-1.203145000"><ele>39.5</ele><time>2018-09-18T19:32:16Z</time></trkpt>
<trkpt lat="52.954760000" lon="-1.203308000"><ele>39.5</ele><time>2018-09-18T19:32:20Z</time></trkpt>
<trkpt lat="52.954747000" lon="-1.203484000"><ele>39.6</ele><time>2018-09-18T19:32:24Z</time></trkpt>
<trkpt lat="52.954750000" lon="-1.203629000"><ele>39.7</ele><time>2018-09-18T19:32:27Z</time></trkpt>
<trkpt lat="52.954768000" lon="-1.203792000"><ele>39.8</ele><time>2018-09-18T19:32:31Z</time></trkpt>
<trkpt lat="52.954771000" lon="-1.203943000"><ele>40.1</ele><time>2018-09-18T19:32:34Z</time></trkpt>
<trkpt lat="52.954787000" lon="-1.204110000"><ele>40.4</ele><time>2018-09-18T19:32:37Z</time></trkpt>
<trkpt lat="52.954766000" lon="-1.204259000"><ele>40.7</ele><time>2018-09-18T19:32:39Z</time></trkpt>
<trkpt lat="52.954757000" lon="-1.204406000"><ele>41.1</ele><time>2018-09-18T19:32:42Z</time></trkpt>
<trkpt lat="52.954737000" lon="-1.204568000"><ele>41.5</ele><time>2018-09-18T19:32:46Z</time></trkpt>
<trkpt lat="52.954755000" lon="-1.204700000"><ele>41.8</ele><time>2018-09-18T19:32:48Z</time></trkpt>
<trkpt lat="52.954770000" lon="-1.204854000"><ele>42.2</ele><time>2018-09-18T19:32:51Z</time></trkpt>
<trkpt lat="52.954755000" lon="-1.205002000"><ele>42.5</ele><time>2018-09-18T19:32:54Z</time></trkpt>
<trkpt lat="52.954776000" lon="-1.205156000"><ele>43.0</ele><time>2018-09-18T19:32:57Z</time></trkpt>
<trkpt lat="52.954777000" lon="-1.205314000"><ele>43.5</ele><time>2018-09-18T19:33:01Z</time></trkpt>
<trkpt lat="52.954831000" lon="-1.205497000"><ele>43.9</ele><time>2018-09-18T19:33:04Z</time></trkpt>
<trkpt lat="52.954842000" lon="-1.205668000"><ele>44.3</ele><time>2018-09-18T19:33:07Z</time></trkpt>
